title,venue,year,source_link,Citation_Info,data-type,data-keywords
Self-Supervised Learning For Image Segmentation: A Comprehensive Survey,"T Akilan, N Jahan, W Zhang",2025,https://arxiv.org/abs/2505.13584,"arXiv preprint arXiv:2505.13584, 2025.",Preprint,Segmentation
An Analysis Of Yolovx Deep-Learning Models For Colon Cancer Detection,"TP Raseena, AK Soni, J Kumar, T Akilan, AK Singh",2025,https://www.sciencedirect.com/science/article/pii/S1877050925009172,"Procedia Computer Science 260, 81-90, 2025.",Conference,"Deep-Learning, Detection"
Ecaseg: Enhancing Semantic Segmentation With Edge Context And Attention Strategy,"T Suresh, H Sundaralingam, T Akilan, N Jahan",2025,https://www.sciencedirect.com/science/article/pii/S1877050925009469,"Procedia Computer Science 260, 274-282, 2025.",Conference,"Segmentation, Attention"
Benchmarking Deep-Learning Models On Nvidia Jetson Nano For Real-Time Systems: An Empirical Investigation,"TP Swaminathan, C Silver, T Akilan, J Kumar",2025,https://www.sciencedirect.com/science/article/pii/S1877050925010178,"In arXiv preprint arXiv:2406.17749, 2024.",Preprint,Deep-Learning
Segattndetec: A Segmentation-Aware Attention-Based Object Detector,"H Sundaralingam, T Suresh, T Akilan",2025,https://www.sciencedirect.com/science/article/pii/S187705092501018X,"Procedia Computer Science 260, 914-922, 2025.",Conference,"Segmentation, Attention"
Fast Transfer-Learning Method Using Random Layer Freezing And Feature Refinement Strategy,"W Zhang, Y Yang, T Akilan, QMJ Wu, T Liu",2024,https://ieeexplore.ieee.org/abstract/document/10738831/,"In IEEE Transactions on Cybernetics, 2024. IEEE.",Journal,Transfer-Learning
Improved Semi-Supervised Attention Gan For Semantic Segmentation,"N Jahan, T Akilan, TM Nguyen",2024,https://ieeexplore.ieee.org/abstract/document/10690208/,"In 2024 IEEE Pacific Rim Conference on Communications, Computers and Signal Processing (PACRIM), 1--6, 2024. IEEE.",Conference,"Segmentation, Attention"
Improving Pavement Crack Segmentation Using Attention Mechanism And Self-Gated Activation,"N Jahan, T Akilan, T Suresh",2024,https://ieeexplore.ieee.org/abstract/document/10667187/,"In 2024 IEEE Canadian Conference on Electrical and Computer Engineering (CCECE), 853--858, 2024. IEEE.",Conference,"Segmentation, Attention"
Phasor-Driven Acceleration For Fft-Based Cnns,"E Reis, T Akilan, M Khalid",2024,https://arxiv.org/pdf/2406.00290,"In arXiv preprint arXiv:2406.00290, 2024.",Preprint,Other
Ensemble-Based Robust Model For Accurate Driving Range Estimation Of Evs Leveraging Big Data,"S Hosseini, A Yassine, T Akilan",2024,https://ieeexplore.ieee.org/abstract/document/10488792/,"In 2024 IEEE 8th Energy Conference (ENERGYCON), 1--6, 2024. IEEE.",Conference,Ensemble
Cascaded Ensemble-Based Short-Term Load Forecasting For Smart Energy Management,"J Ottens, T Akilan, A Ameli, MN Uddin",2024,https://ieeexplore.ieee.org/abstract/document/10472180/,"In 2024 IEEE Texas Power and Energy Conference (TPEC), 1--6, 2024. IEEE.",Conference,Ensemble
Advanced Deep Regression Models For Oil Production Forecast,"S Hosseini, T Akilan, B Rafiq",2024,https://assets.pubpub.org/uou6wlls/Hosseini-51716777093088.pdf,"In the 37th Canadian Conference on Artificial Intelligence, 2024.",Conference,Regression
Tf-66: A Robust Dataset For Thermal Imaging-Based Fall Detection And Eldercare,"C Silver, T Akilan",2024,https://d197for5662m48.cloudfront.net/documents/publicationstatus/230922/preprint_pdf/328cccafe66976ce6b58e4d9dd69e272.pdf,"This is a preprint, not formally published in a conference or journal yet.",Preprint,Detection
